// We define MY_LED to be the LED that we want to blink. 
//
// In this tutorial, we're using the blue D7 LED (next to D7 on the Photon 
// and Electron, and next to the USB connector on the Argon and Boron).
const pin_t MY_LED = D7;

// The following line is optional, but recommended in most firmware. It 
// allows your code to run before the cloud is connected. In this case, 
// it will begin blinking almost immediately instead of waiting until 
// breathing cyan,
SYSTEM_THREAD(ENABLED);

// The setup() method is called once when the device boots.
void setup() {
	// In order to set a pin, you must tell Device OS that the pin is 
	// an OUTPUT pin. This is often done from setup() since you only need 
	// to do it once.
	pinMode(MY_LED, OUTPUT);
}

// The loop() method is called frequently.
void loop() {
    //... - . .--. .... .- -. .. . translation of Stephanie 
    
	// Turn on the LED 
	digitalWrite(MY_LED, HIGH);
	// Leave it on for one second
	delay(1s);
	// Turn it off 
	digitalWrite(MY_LED, LOW);
	// Wait one more second
	delay(1s);
	// And repeat!

	//short beep 2
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(1s);
	//short beep 3
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(2s);//delay longer 
	//LongBeep (1)
	digitalWrite(MY_LED, HIGH);
	delay(3s);
	digitalWrite(MY_LED, LOW);
	delay(2s);//longer 
	//short beep 4
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(2s); //longer
	//short beep 5
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(1s);
	//longbeep (2)
	digitalWrite(MY_LED, HIGH);
	delay(3s);
	digitalWrite(MY_LED, LOW);
	delay(1s);
	//longbeep(3)
	digitalWrite(MY_LED, HIGH);
	delay(3s);
	digitalWrite(MY_LED, LOW);
	delay(1s);
	//short beep 6
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(3s);//longer 
	//short beep 7
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(1s);
	//short beep 8
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(1s);
	//short beep 9
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(1s);
	//short beep 10
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(3s);//longer
	//short beep 11
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(1s);
	//longbeep (4)
	digitalWrite(MY_LED, HIGH);
	delay(3s);
	digitalWrite(MY_LED, LOW);
	delay(2s);//longer
	//Longbeep (5)
	digitalWrite(MY_LED, HIGH);
	delay(3s);
	digitalWrite(MY_LED, LOW);
	delay(1s);
	//short beep 12
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(3s);//longer 
	//short beep 13
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(1s);
	//short beep 14
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(3s);
	//short beep 15
	digitalWrite(MY_LED, HIGH);
	delay(1s);
	digitalWrite(MY_LED, LOW);
	delay(5s);
	
}
	

	


